device_id,name,ip_address,port,current_username,current_use_telnet,error_message,payload_name_matches,payload_ip_port_matches,match_rule
f6953fdd-4e35-4f51-9d08-e3b187cf825e,CCR1036 - CGNAT,177.125.10.1,2223,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
74130827-ca95-41a4-b396-b83f5299d867,ZABBIX - ALPHAVILLE,168.194.15.42,22,ajust,False,A conexao SSH foi fechada ou a senha do usuario 'ajust' esta incorreta. Erro: TCP connection to device failed.  Common causes of this problem are: 1. Incorrect hostname or IP address. 2. Wrong TCP port. 3. Intermediate firewall blocking access.  Devi,0,0,
8c05838a-59e3-4c91-be59-0f38ebd84eb1,BORDA-TORRE-OGA_FIBRA_TELECOM,179.51.151.48,7822,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
aad7de09-b1ae-4764-bd9c-4119a215a6f0,GRAFANA - FLASHNET,168.194.12.14,3000,admin,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
feda3639-1d01-486a-8b00-b4e2ffca032c,RB BORDA,192.141.105.40,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
2a94824e-ae8e-4bf9-a266-0ac311890112,Borda e Autenticador G5 Barra de Jangada,128.201.76.176,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
604880e9-605e-4852-a5e7-e8753296028b,RB 3011,192.141.105.40,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
6ed1ccf6-8b79-4310-8a3d-3ab6915d2d4a,Grafana Meganet,0.0.0.0,22,nao_precisa,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
11708f6e-b4f9-445b-a727-e73e2de8bbad,AUT_PORTO-OGA_FIBRA_TELECOM,179.51.151.248,7922,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
4b3b7f33-496d-45bf-8310-ce955d41164b,GRAFANA - VOO,45.164.10.128,3000,rc7,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
eb7d9b5f-fda7-404d-9da8-b7b6baad4208,MK CCR 1072 - AUT/BORDA,131.108.155.144,22022,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
7d2764c0-898c-4d1b-a323-00aab47f4795,Autenticador RB 4011,128.201.94.56,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
d13eb6ef-93fa-4fee-9192-5893437452d4,ZABBIX - MARTINS,45.176.142.106,3022,ajust,False,A conexao SSH foi fechada ou a senha do usuario 'ajust' esta incorreta. Erro: TCP connection to device failed.  Common causes of this problem are: 1. Incorrect hostname or IP address. 2. Wrong TCP port. 3. Intermediate firewall blocking access.  Devi,0,0,
4de2b03d-344f-4f2f-9425-379d01877059,Rb 750 PDP-RTD-Esc PGI,177.125.14.21,2223,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
953463cf-946f-4968-9476-d71d1d421438,Switch Paratibe,45.5.88.78,22461,conect,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
b2540db7-d509-4c6a-83a8-558500a56567,SW-3064-DATACENTER,10.12.255.250,23,ajust,True,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: cisco_ios_telnet: NetmikoAuthenticationException: Login failed: 10.12.255.250; huawei_telnet: ReadTimeout:   Pattern not detected: '(?:Change now|Please choose|[\\]>])' in ",0,0,
05ebdd69-8f96-4876-a2ce-d3eb11d9c0f7,BORDA-MEGALINK,45.160.220.1,15421,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
a8a4c39d-9208-4354-9eec-fc55c2cff962,GRAFANA - NAVEGANET,160.19.44.62,3000,admin,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
96ce20ac-6c7a-4b8b-9d27-e59038e46a96,GRAFANA - CELL,190.89.232.1,3003,admin,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
7984fa9d-ee22-4f3a-9ceb-b84190735710,Ccr hEX Esc Acau,177.125.8.165,2223,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
2abcda04-7082-4823-a419-3da713f4fad7,GRAFANA,170.150.139.249,2008,admin,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,0,
2e816b41-e715-42f9-a6ba-d1fc2211e524,CCR 1036 Concentrador Sitio Frazao,177.125.8.214,2223,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
b9ec3ed1-01e4-4d51-9cf9-8bbe55e497ec,OLT INTERNLINK - DM4615,45.176.140.6,23180,ajust,True,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
eaaeb74f-682f-4965-be39-0bae33caf976,RB 1100        (LAR DE ACOLHIMENTO),45.176.57.104,2280,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
51b5ad1b-3af9-4c2c-9b17-caf2c82f456b,SWCORE-INFORNET,181.225.168.128,1533,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
a618ea59-af6f-4181-af38-fd0ff8519a76,RB4011 Gerencia,168.194.15.72,15422,Ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
d0a4cff2-44ef-435e-ae1c-df702d8ff3c6,CCR 1009 XAREU,192.141.105.88,4002,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
74698143-3b59-4629-a18f-c791a06dd34a,GRAFANA - KMTELECOM,45.170.192.54,24324,admin,False,A conexão foi fechada ou as credenciais (API Key) estão incorretas.,0,2,
73ca63a7-d456-46f2-94cb-bb92576714b4,CCR 2004 JAGUARIBE,168.194.13.248,22552,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
8ed0c775-fd94-4117-9c99-464843f20758,CGNAT CHARNECA,45.187.19.6,222,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
52187f2d-72b6-4a73-941b-071c536be3d3,RB CGNAT G5 JABOATÃO,192.141.105.192,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
5cfe9853-04d6-4faa-ad57-14607f96db63,RB Hotspot - VESCNET,201.76.105.5,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
3a813810-2b27-4d66-9ad9-55084dbb8228,OLT Parks,179.51.151.48,7188,admin,True,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: cisco_ios_telnet: NetmikoAuthenticationException: Login failed: 179.51.151.48; huawei_telnet: ReadTimeout:   Pattern not detected: '(?:user:|username|login|user name)' in o",0,0,
3a995149-f482-4a2d-9871-187bcb5c27b8,SWITCH CORE JANGA - CRS 317,179.51.148.68,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
36527978-25d6-42ad-bbf3-392732be6be5,MK CRS 317 -  Switch Core Curado MultiNet,200.81.55.129,2278,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
136e7ced-963f-4a65-8c27-bd9ad2caed6d,CRS-317 Switch 01 - Paulista,170.79.170.0,15455,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
65af9239-872a-4fab-9840-0671700e142c,*SW CORE RIO DOCE CRS 317,179.51.150.14,23045,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
44957844-e764-4202-8f01-9cfe175b3c24,OLT DATACOM POP- ENG MEIO,45.176.140.6,50021,admin,False,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
0439df69-2d60-4b1c-8dca-39e9af3cc1b6,OLT- FIBERHOME-JAGUARANA,128.201.156.114,2357,GEPON,True,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhes: cisco_ios: NetmikoTimeoutException:  A paramiko SSHException occurred during connection creation:  Signature verification (ssh-rsa) failed.  ; cisco_ios_telnet: NetmikoAuth",0,0,
d7636a20-ee26-4db5-930e-1a404a85c61d,OLT DATACOM POP- SITIO PALMEIRAS,45.176.140.6,50023,admin,False,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
7e171a93-ed6c-42a9-80ef-27d73f0d94eb,SW CORE BEIRA MAR - CRS 317,179.51.151.1,15422,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
0b2d1a5b-0f53-495e-9e93-0e48b56101fb,OLT DATACOM-POP TORROES,45.176.140.6,50022,admin,True,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
722e603e-f986-4927-abd3-024a2d6008f7,OLT EPON ESCOLA BRASIL,170.150.136.56,26106,ajust,True,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
5c5995aa-b3a6-4bb6-bed1-a1cc63fdb1c9,OLT DATACOM POP- CENTRAL,45.176.140.6,50024,admin,True,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
340c5a25-ff0d-492b-b01c-17757d1c3936,OLT HUAWEI MA5800,170.150.136.56,26097,ajust,False,"A conexão foi fechada, recusada ou as credenciais estão incorretas. Detalhe: NetmikoAuthenticationException: Login failed: 164.163.20.78",0,0,
24d5f5ac-2cbc-41b9-8146-7ae48ae0077a,Switch Datacom Core Presidente Kennedy / Peixinhos,45.187.169.228,22220,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
4e3a846c-5b10-46d2-bf1c-d0250379e7a0,Switch Huawei 5700 Rio Doce,45.187.169.228,22355,ajustconsulting,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
37b76cc2-a0e3-40a1-b8ee-0cbaa1dee07a,SWITCH DATACOM DM4270 SEBASTIÃO AMARAL,128.201.156.214,2227,admin,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
18430214-fb1b-446a-b9b8-70380c5eca10,SWUTCH 5720 ### JARDIM-PAULISTA,45.5.88.78,22463,root,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
24add76d-2aa6-4545-b7e2-2239b4768af0,OLT HUAWEI - MURO ALTO,179.124.141.44,23088,sgp-radius,True,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe:    Username or password invalid.    Configuration console exit, please retry to log on Connection closed by foreign host. spot@grafana:~$  spot@grafana:~$  spot@grafana:~$ <",0,0,
b2473b94-6c73-41a8-90d2-b066716e0f0e,Switch Huawei S6720 Tabajara,45.176.56.240,8005,admin,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
0e2cc98c-116a-48e0-9cb4-1ee62f9d5f07,SW-HUAWEI-CENTRAL-CONECT-NOVO,45.5.88.78,22459,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
d0f62a4a-8d7c-4879-99c7-b343cc44a7a3,SW28-DATACOM- IX - DM4270,45.176.142.106,60528,admin,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhe: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. Connecting",0,0,
74fc787e-b560-4f36-a183-173595ba11cb,Switch Huawei S5700 Cavaleiro,45.71.170.6,8051,ajust,False,"A conexao foi fechada, recusada ou as credenciais estao incorretas. Detalhes: huawei: NetmikoAuthenticationException: Authentication to device failed.  Common causes of this problem are: 1. Invalid username and password 2. Incorrect SSH-key file 3. C",0,0,
