device_id,name,group,type,ip_address,port,username,name_matches,ip_kind_matches
0e2cc98c-116a-48e0-9cb4-1ee62f9d5f07,SW-HUAWEI-CENTRAL-CONECT-NOVO,Conect Fibra,Switch Huawei,45.5.88.78,22459,ajust,0,0
7d2764c0-898c-4d1b-a323-00aab47f4795,Autenticador RB 4011,World Fibra,MikroTik RouterOS,128.201.94.56,15422,ajust,0,0
8c031f55-c69a-4e8e-8fd8-a58c134af61c,Gerencia RB 1036 Infotel,Infotel,MikroTik RouterOS,170.150.139.249,26504,ajust,0,0
37bff08a-d3f2-4aae-8676-5071da589cf6,MAS-NET-PAULISTA - CONCENTRADOR01,Mais.Net,MikroTik RouterOS,170.79.170.16,15423,ajust,0,0
358a7cde-4eaf-4859-a6dd-f0c615222d76,CCR 1009 Rondotur,I4 Telecom,MikroTik RouterOS,45.187.169.162,15422,ajust,0,0
c14b14f7-1941-48f6-8ad5-156a42541ff6,AUTENTICADOR -  1009 - UPATININGA,LL Telecom - Cliente Cancelado,MikroTik RouterOS,189.84.114.244,15424,ajust,0,0
ff9e98e7-ebc4-4240-94a2-c60e8675c0fa,PE 02 POP PAU AMARELO,I4 Telecom,MikroTik RouterOS,45.187.169.228,15422,ajust,0,0
41672f58-6032-4f87-8bc0-faf4f8c37a9c,CCR1072-GERENCIA-WELLNET,Well Fibra,MikroTik RouterOS,190.89.145.21,22022,ajust,0,0
f58cbd95-2907-4fcf-865b-f190de9e78e5,ROUTER - BORDA MIKROTIK 1016 (antigo bgp) ROSARINHO,Future Telecom - Cliente Cancelado,MikroTik RouterOS,45.168.142.132,15422,ajust,0,0
4e7aa812-41de-45c2-b901-e246d6f0cefa,SWITCH  HUAWEI  5732 CORE IPOJUCA,Rio Net,Switch Huawei,45.162.226.74,22359,ajust,0,0
c43e2fd2-be91-4cb2-b0e3-5eb44bf69f88,OLT-DATACOM-DM4615-PINDORAMA,Infotel,OLT ZTE,170.150.136.56,26101,ajust,0,0
b41c9338-2118-4991-a4d7-e5425a7597ca,CCR1009 - AREIAS,G5 - Jaboatão,MikroTik RouterOS,192.141.105.160,2222,ajust,0,0
fe387e82-131b-4869-af45-f4dfe16bcf75,BORDA_MUNDO-NET_RECIFE,Mundo Net,MikroTik RouterOS,179.42.37.40,15422,ajust,0,0
f085d513-873d-44f0-be2e-4d2c3ade3983,CCR 1009 Rondotur,Rio Net,MikroTik RouterOS,45.187.169.222,15422,ajust,0,0
5016b151-7a07-4683-b4dd-cffeb1648712,BORDA SITIO NUNES,CNB Telecom,MikroTik RouterOS,177.36.0.240,40022,ajust,0,0
9c4d6b26-75ba-47b3-a54b-29d0aeab6184,RB NOVA (CREA),UltraNet,MikroTik RouterOS,192.141.107.42,15422,ajust,0,0
270bee34-ba0a-4c22-97da-dd66139f3f12,MAXIMANET - ROUTER - HW NE20 AUT/BORDA,Maxima Net,Router Huawei,45.164.8.5,26558,ajustconsulting,0,0
28084e71-7ee9-4f2e-9464-5894665b8941,SWITCH  HUWAEI 10GB GGC,Martins Telecom - Cliente Cancelado,Switch Huawei,45.176.142.106,60529,ajustconsulting,0,0
6481777f-8e78-4bf2-bbb8-f8961a5b4089,RB 1016 GERENCIA,KM Telecom,MikroTik RouterOS,45.170.192.3,15422,ajust,0,0
f8ae9167-ca89-4e3c-bcf3-92de5898b4b2,Autenticador LinsNet,Lins Net,MikroTik RouterOS,170.79.170.104,15422,ajust,0,0
10824938-50a1-4320-9622-2eaa28b2f994,OLT V Solution GPON Porto de Galinha,Meganet,OLT VSOL,45.176.56.240,40423,sgpsgp,0,4
f9bb946b-f6a2-44c6-a6ba-2b882a3dcb4c,RB4011 Enotel ( SEM ACESSO AO EQUIPAMENTO ),Rio Net,MikroTik RouterOS,187.87.134.121,8123,surfix,0,0
25ead91f-e74c-43bc-8ada-f602db7a9e77,MOND TELECOM - ROUTER - CISCO ASR1004 AUT/BORDA,Mond Telecom,Router Cisco,45.164.181.1,22,RickFrazao,0,0
e243eec8-1bc7-4c8a-bc14-31c622a35b5e,OLT-ZTE-CAUEIRAS,LL Telecom - Cliente Cancelado,OLT ZTE,45.232.190.160,9095,sgpsgp,0,0
e9ea6a1e-dc9a-4700-b0a1-e2284ab2fe10,AUTENTICADOR -  1016 - ALIANCA,LL Telecom - Cliente Cancelado,MikroTik RouterOS,45.232.190.160,15423,ajust,0,0
d3f26842-6cc7-47ff-8d8a-437889dfef97,Concentrador POP Pau Amarelo,I4 Telecom,MikroTik RouterOS,45.187.170.1,7622,ajust,0,0
672253b6-f361-4a6e-abfd-e7125c833893,SLZ-ELO-RT02 [ CORE ],Elo,MikroTik RouterOS,177.54.143.1,22,ajust,0,0
1cd356c7-ef5b-46e5-a2fa-d250a8b44efe,RB4011 Noc,Ajust Consulting,MikroTik RouterOS,187.17.137.246,15422,ajust,0,0
a0b53b3a-41c7-470e-9d44-62130879fdfe,CCR 1036 AUTENTICADOR ALPHANET,AlphaNet,MikroTik RouterOS,164.163.22.128,15622,ajust,0,0
66db69ce-cbcc-44f9-a34c-a2bc520258af,RB PABX REDE SMARTLINK,Future Telecom - Cliente Cancelado,MikroTik RouterOS,45.168.143.5,15422,ajust,0,0
3f5f14f6-49f9-443f-9747-67ff90925cf8,MK RB 3011 - HARAS_CAPIM_DOURADO,INET,MikroTik RouterOS,177.71.83.128,15422,ajust,0,0
86e225fe-e3bc-482f-b6dc-84f3ab6168e2,CCR 1016 - FELIPE-NET,INET,MikroTik RouterOS,177.71.83.165,15422,ajust,0,0
56fd04a2-b09e-4e96-918e-b169d8e68343,AUTENTICADOR VOOLPNET,Voolpt Net,MikroTik RouterOS,45.176.56.64,15422,ajust,0,0
604880e9-605e-4852-a5e7-e8753296028b,RB 3011,G5 - Piedade,MikroTik RouterOS,192.141.105.40,15422,ajust,0,0
59d6631a-346d-4e8a-92c0-f5977e55c9bc,PROLINK-CONCENTRADOR-AURORA,Future Telecom - Cliente Cancelado,MikroTik RouterOS,45.168.142.129,22,ajust,0,0
a4d418c8-97a0-4545-a2bb-0aefddbc5111,Gerencia Vibe,Vibe,MikroTik RouterOS,187.17.137.188,15422,ajust,0,0
eb6a1efd-814a-48f1-8d86-943d589c80ca,RB Bar da praia (cupê),Rio Net,MikroTik RouterOS,45.162.227.28,15422,ajust,0,0
79bd0437-5884-434a-8621-f0db298ed3a7,CRS317 - MIRUEIRA II,AF Telecom,MikroTik RouterOS,179.51.148.10,15423,ajust,0,0
39b52f1a-f2c7-4bea-a26e-a40ac0f3d7a8,RB 4011 GERENCIA,Martins Telecom - Cliente Cancelado,MikroTik RouterOS,45.176.142.106,15422,ajust,0,0
faf3f89b-0077-4815-b095-64444f921ac8,CCR2004 - MATRIZ DA LUZ,G5 - Jaboatão,MikroTik RouterOS,192.141.105.10,2222,ajust,0,0
64a1bf5f-63fb-41c6-9c43-51cd2920c384,CCR VPLS - ESCOLA BRASIL,Infotel,MikroTik RouterOS,170.150.136.56,26138,ajust,0,0
8a2dcdda-5a28-4afe-83fa-b3f90279689f,Autenticador 01 Qualynet,QualyNet,MikroTik RouterOS,170.79.169.254,2215,ajustconsulting,0,0
d37d95b8-8981-450f-8e66-827224cdcf50,OLT CONECTA,G5 - Will,OLT Huawei,201.71.4.46,22,ajustconsul,0,0
12b967be-22d2-420e-b3e6-55e603f930b4,GRUPO TELECOM - ROUTER - HW NE20 AUT/BORDA,Grupo Telecom,Router Huawei,181.225.170.1,2203,ajustconsulting,0,0
4e8cd6bd-1d22-4d5a-9274-a495c74552b3,NEW CONNECT - ROUTER - HW NE8000 BORDA,New Connect,Router Huawei,128.201.78.245,22120,ericcastro,0,0
5856d82c-c339-44d6-a7df-feac685fe0bb,RB Gerência - VESCNET,Grupo Vesc,MikroTik RouterOS,201.76.98.98,15422,ajust,0,0
441850c1-28b9-415e-ac38-dfcb66f9c092,Rb 3011 Laguna,Rio Net,MikroTik RouterOS,45.162.225.122,31022,ajust,0,0
888c4346-5f07-46bf-8e83-4aacb6478961,CGNAT,Grupo Telecom,MikroTik RouterOS,181.225.170.5,15422,ajust,0,0
4fa53031-45de-4f3f-9dc6-a609b6755122,GRUPO FLASH - ROUTER - HW NE20 AUT/BORDA,Grupo FlashNet ( IBTelecom ),Router Huawei,170.79.170.130,53267,ajustconsulting,0,0
50aff9e0-993e-4d67-bcf8-b8fd5bc482c0,OLT DATACOM CAMARAGIBE,Martins Telecom - Cliente Cancelado,OLT Datacom,45.176.142.106,23030,ajustconsulting,0,0
cf659762-a5e6-426f-87a3-1d2938c95560,Switch Huawei S5720 Porto de Galinhas,Meganet,Switch Huawei,45.176.56.240,10443,ajust,0,0
c1d4ceb6-3894-482c-8b62-60840c64aa32,Rb 4011 Lojas Americanas,Rio Net,MikroTik RouterOS,45.162.227.215,15422,ajust,0,0
6f8e24be-95b3-416d-8982-1155467e67d4,RB 3011 CLIENTE ELO SOLUCOES,Gmax São Lourenço,MikroTik RouterOS,164.163.22.49,15422,ajust,0,0
f806425d-8456-4937-95fb-90f5fce65166,MikroTik-4011-ESCRITORIO,QualyNet,MikroTik RouterOS,168.194.13.88,15422,ajust,0,0
3ac962e9-3d09-4dd6-b698-5f3e77db2370,RB 3011 CONCENTRADOR BOTAFOGO,HomeNet,MikroTik RouterOS,179.49.144.2,2231,ajust,0,0
4ddfaa92-ff5a-4de7-905a-50220056b195,CCR 4011 - Fortaleza,Voice Corp,MikroTik RouterOS,168.232.84.141,15422,ajust,0,0
5c3687b1-a59a-4093-9b8a-21e4881777a4,RB 2011 - COMERCIAL BEZERRA - MARANGUAPE,FlashNet,MikroTik RouterOS,170.79.169.92,15422,ajust,0,0
1f76c275-9884-4340-a7cc-cec0ccd7173b,VIBE TELECOM - ROUTER - HW NE8000 AUT,Vibe,Router Huawei,168.194.14.144,53267,ajustconsulting,0,0
c3427a0f-6adb-4bbd-b950-d5f040737650,CCR 1036 CGNAT,JaNet,MikroTik RouterOS,190.89.233.128,15422,ajust,0,0
8006c7df-48cc-42f3-a92c-f97f9b5fcb6e,CCR1009-FIREWALL-PPPOE,Um Fibra,MikroTik RouterOS,177.36.7.202,15422,ajust,0,0
aa3537c8-8d3d-471c-9e65-251451aea6a7,Switch TPLink- BVNET,BVNet,Switch TP-LINK,192.168.230.2,22,ajust,0,0
c5c7ebdd-09ea-461d-9e33-46a5a05c9686,Ccr 1072 Autenticador Rionet Ipojuca,Rio Net,MikroTik RouterOS,45.162.224.126,15422,ajust,0,0
fd029589-09b8-43bf-80a4-bd43341889c8,RB3011 - Gerencia,I4 Telecom,MikroTik RouterOS,45.187.169.228,15422,ajust,0,0
99b74805-e924-48d5-aa25-27b7f89e137a,Autenticador Inocoop,Cavalcanti Net,MikroTik RouterOS,170.84.85.232,2229,ajust,0,0
6b972bf1-90b7-4263-8d8f-0573b1d297cc,NOC FLASHNET,FlashNet,MikroTik RouterOS,187.17.137.246,15422,ajust,0,0
31b61a68-8106-4c73-8d54-bebfe16ae1cf,OLT HUAWEI - JANGA,Vibe,OLT Huawei,187.17.137.188,23749,acessosgp,0,16
87fe391b-a24a-4283-88c5-8fd13fcf1b51,CGNAT- Core - PONTE DIGITAL,Ponte Digital,MikroTik RouterOS,170.80.48.1,15422,ajust,0,0
9501135b-90e8-45cd-96e5-dbeadf3f0413,Autenticador CellNet,CellNet,MikroTik RouterOS,190.89.232.3,48597,ajust,0,0
136e7ced-963f-4a65-8c27-bd9ad2caed6d,CRS-317 Switch 01 - Paulista,Mais.Net,MikroTik RouterOS,170.79.170.0,15455,ajust,0,0
45e2951a-dddc-468a-8080-10452ac32530,Mikrotik	 Autenticador,DuNet,MikroTik RouterOS,45.224.219.44,15422,ajust,0,0
e0abb4df-a25b-4aa3-a832-ed41a8435945,OLT INTELBRAS EPON 4840E,CellNet,OLT Intelbras,190.89.232.34,23,admin,0,0
3a995149-f482-4a2d-9871-187bcb5c27b8,SWITCH CORE JANGA - CRS 317,AF Telecom,MikroTik RouterOS,179.51.148.68,15422,ajust,0,0
3668591d-d546-4c76-a8c8-f17984048df6,Autenticador Line Connect,Line Conect,Router Huawei,164.163.230.1,26504,ajustconsulting,0,0
2502bb1d-8eb6-43c9-9f7d-87577edba1b2,Rb 1100 Escritrio Gerencia Goiana,PGI Telecom,MikroTik RouterOS,177.125.8.237,2223,ajust,0,0
3a7dc5a1-a328-423e-b02d-d0b0fe76493c,Gerencia Flashnet,FlashNet,MikroTik RouterOS,168.194.15.42,15422,ajust,0,0
138ae6b6-c23c-4194-b081-fba06817554a,RB1009 - MORENO,G5 - Jaboatão,MikroTik RouterOS,192.141.105.26,2222,ajust,0,0
567d7ad5-b99a-4323-a981-00597a3d726f,OLT - VSOL IGARASSU,TC+ Fibra (Agility),OLT VSOL,164.163.20.78,8032,ajust,0,2
51b5ad1b-3af9-4c2c-9b17-caf2c82f456b,SWCORE-INFORNET,Grupo Telecom,MikroTik RouterOS,181.225.168.128,1533,ajust,0,0
11708f6e-b4f9-445b-a727-e73e2de8bbad,AUT_PORTO-OGA_FIBRA_TELECOM,Oga Fibra Telecom,MikroTik RouterOS,179.51.151.248,7922,ajust,0,0
5e2aea1f-7090-4666-9975-040db026a265,ULTRANET - ROUTER - HW NE8000 AUT/BORDA,UltraNet,Router Huawei,192.141.106.2,27270,ultranet,0,0
feda3639-1d01-486a-8b00-b4e2ffca032c,RB BORDA,G5 - Piedade,MikroTik RouterOS,192.141.105.40,15422,ajust,0,0
30c0cc3e-e742-438b-91c9-1ade9283741d,ULTRANET-GERENCIA,UltraNet,MikroTik RouterOS,192.141.106.6,15422,ajust,0,0
eceef928-1cbc-4466-bc0e-3d2722d18bbc,QualyNet FastLink CCR1009,QualyNet,MikroTik RouterOS,168.194.12.160,2215,ajust,0,0
c5dc5dd4-b3ef-4211-952d-3947c0f02d88,BORDA POWERNET TELECOM,PowerNet,MikroTik RouterOS,170.79.168.32,15422,powernet,0,0
8114ca56-a735-4697-a6f8-2622e11e190a,CCR COMPORTA RB 1009 FANET,G5 - Prazeres,MikroTik RouterOS,192.141.105.80,15424,ajust,0,0
58d16f74-64d1-4c17-bb2a-5ee03e09205c,PIX FIBRA - SW CISCO - TOTO TERRIE_FIBRA,Pix Fibra,Switch Cisco,172.31.255.36,22,ajust,0,0
618e653d-5374-4cf9-8685-a085feb37cc2,RB - UZINA,Ponto Net,MikroTik RouterOS,177.71.92.221,15422,ajust,0,0
a1398526-6b15-46c0-9834-9573293ca440,AUTENTICADOR UBAS - CCR1009-7G-1C-1S+,HomeNet,MikroTik RouterOS,179.49.144.3,2224,ajust,0,0
4409f28f-ba97-468f-a524-587845097c52,Borda LinsNet,Lins Net,MikroTik RouterOS,170.79.170.104,22,ajust,0,0
44957844-e764-4202-8f01-9cfe175b3c24,OLT DATACOM POP- ENG MEIO,Martins Telecom - Cliente Cancelado,OLT Datacom,45.176.140.6,50021,admin,0,0
3ad2fe2b-ff16-431f-8ee7-6e217a985dc3,Borda CellNet,CellNet,MikroTik RouterOS,190.89.232.1,2203,ajust,0,0
6ac6b6ed-5a59-472e-bc2c-b8aaeaeb2b6c,Huawei - OLT,PowerFibra,OLT Huawei,187.17.137.188,23722,sgpolt,0,16
5193cd6a-031b-47c3-bf05-94c17d20e972,MK-SERVICOS-SERVIDORES,UP Connect Fibra,MikroTik RouterOS,179.48.12.138,15422,ajust,0,0
3416f9da-56c6-4a2d-a723-50a2b1a64b01,CRS 326,Voice Corp,MikroTik RouterOS,190.89.34.4,15422,ajust,0,0
4bcea5de-5b3c-4853-822c-1720f8cde5f9,CCR1072 - CGNAT,SofiaNet,MikroTik RouterOS,128.201.156.38,8181,ajust,0,0
cf24abfc-2b1a-431e-98a1-70ceb3bf74e8,AUTENTICADOR-TORRE-OGA_FIBRA_TELECOM,Oga Fibra Telecom,MikroTik RouterOS,179.51.151.48,15422,ajust,0,0
de32459e-530e-4a3c-9e39-b599c0987120,CRS112-8P-4S - SP,Voice Corp,MikroTik RouterOS,187.109.40.126,15422,ajust,0,0
a9fe637c-935e-4737-9181-56bdc4b4e27a,OLT HUAWEI - MARANGUAPE II,Vibe,OLT Huawei,187.17.137.188,23755,sgpolt,0,16
3283b088-3cf9-4aaf-971b-b14efbc2e63b,Borda - PAULISTA,Mais.Net,MikroTik RouterOS,170.79.170.0,15422,ajust,0,0
7ee8b903-a5f3-454f-8300-73f21dad57cc,Rb 4011 Cond Eco Cais,Rio Net,MikroTik RouterOS,45.162.226.224,22426,ajust,0,0
202a33e7-c398-4b59-bebc-ecd0e0483980,CCR-1036-PONTO_NET,Ponto Net,MikroTik RouterOS,45.168.153.220,1022,ajust,0,0
1a4da953-5ca5-4b3d-8417-dbda380e65d6,CRS317,Infortec,MikroTik RouterOS,187.86.163.14,22622,ajust,0,0
d7f1296a-66d0-4936-bc05-c5ecb6192df1,RB-MUNDONET-CORTES,Mundo Net,MikroTik RouterOS,179.42.37.40,15423,ajust,0,0
65cc37c4-958f-407b-9bf5-d1ab6f50c03f,ELO TELECOM - ROUTER - HW NE8000 SLZ ELO RT08 AUT,Elo,Router Huawei,192.168.110.100,22,ajustconsulting,0,0
1c279327-836d-4224-86c3-91bba69263c7,CCR3011 - GERÊNCIA,AF Telecom,MikroTik RouterOS,179.51.148.10,15422,ajust,0,0
6868324c-04c6-43cc-932c-ac9f3b427da3,VOICE CORP - ROUTER - HW NE8000 BORDA,Voice Corp,Router Huawei,190.89.34.1,27036,ajustconsulting,0,0
3a813810-2b27-4d66-9ad9-55084dbb8228,OLT Parks,Oga Fibra Telecom,Olt Parks,179.51.151.48,7188,admin,0,0
286be0fb-788d-411d-a979-540487e822fb,Rb 4011 Gerencia,GL Soluções,MikroTik RouterOS,45.191.104.10,22333,ajust,0,0
79364a69-f4f9-4357-b6ae-dfb84bfac25d,CCR 1036 EVENTOS HOTSPOT,I4 Telecom,MikroTik RouterOS,45.187.168.208,15422,ajust,0,0
fe1eee67-48fe-48de-8eb8-fce4f2725167,RB BORDA JANGA,AF Telecom,MikroTik RouterOS,179.51.150.14,15422,ajust,0,0
a5f988a1-8669-4e73-aee4-06669a1ee29f,RB 2011 ARQUIDIOCESE,I4 Telecom,MikroTik RouterOS,45.187.170.100,15422,ajust,0,0
0809b913-a3de-4cbf-8d67-3ecdeb3ed97c,VSOL-EPON CABO,G5 - Cabo,OLT VSOL,45.187.19.24,8676,tiago,0,0
7a89f0a7-0949-44d6-8030-e081128e65f5,CONCENTRADOR MULTINET CURADO 1036,MULTNET,MikroTik RouterOS,200.81.55.129,13563,backup,0,0
bb3f2b65-0646-4d40-8be5-a541c3dde23f,Autenticador Caxanga 02,Cavalcanti Net,MikroTik RouterOS,45.164.11.10,41002,ajust,0,0
1b363a80-cb35-4a09-ac6c-e5a6bb7312dd,CGNAT MCNET,MCNet,MikroTik RouterOS,45.164.10.128,15422,ajust,0,0
6afc03e4-77d9-44f7-921d-15325b487fcc,Rb 4011 Bar da Praia,Rio Net,MikroTik RouterOS,45.162.227.24,15422,ajust,0,0
686de333-5f80-4f84-9bd6-90e6e0d654c1,OLT ZTE TAQUIRI C610,Infotel,OLT ZTE,164.163.230.8,2222,zte,0,0
d744e936-21de-4cc2-a09d-bfece3eb838f,BNG-REALNET-NM,Real Net,MikroTik RouterOS,170.81.76.175,2222,ajustconsulting,0,0
cb162906-7925-4dc3-9a69-1f6990b2db08,Concentrador PONTE DIGITAL,Ponte Digital,MikroTik RouterOS,170.80.48.7,15422,ajust,0,0
3d59ba22-ba46-40cc-8d22-10d95aa8e78a,MGN FIBRA - ROUTER - HW NE8000 AUT/BORDA,MGN Fibra,Router Huawei,45.235.104.2,26741,sgpmgn,0,0
2e816b41-e715-42f9-a6ba-d1fc2211e524,CCR 1036 Concentrador Sitio Frazao,PGI Telecom,MikroTik RouterOS,177.125.8.214,2223,ajust,0,0
996ae133-e0a3-4ea7-b1fc-e7038698788c,CCR 1036 Gerência,Meganet,MikroTik RouterOS,45.176.56.240,2281,backup-user,0,0
33aadd1a-b826-4bff-887e-6bf1b13dee3d,OLT HUAWEI - ARTHUR / PARATIBE,Vibe,OLT Huawei,187.17.137.188,23744,acessosgp,0,16
ba3366e4-c368-4976-9b61-a1d7ce037cd1,BORDA-INFONET,Grupo Telecom,MikroTik RouterOS,181.225.168.128,15422,ajust,0,0
d780fbf5-1698-4f9c-b1aa-9b1a3d7143b8,RB 3011,Escola Arcos Iris,MikroTik RouterOS,170.78.96.33,22552,ajust,0,0
672ba87e-6039-4f7c-9ea0-271d9d068840,*SW-CRS MIRUEIRA,AF Telecom,MikroTik RouterOS,179.51.150.12,8409,ajust,0,0
98b53f48-c1ff-4ca5-9a7b-749abb2e827e,CCR1009 - CONCENTRADOR BONANÇA,G5 - Jaboatão,MikroTik RouterOS,192.141.105.16,2290,ajust,0,0
b9296df0-7df4-480f-bc4b-39d141baa0d4,RB Autenticador Beira Mar,AF Telecom,MikroTik RouterOS,179.51.151.0,15433,ajust,0,0
f70caaaa-7ca9-4c7d-908e-c3cf3bbe3218,RB 1036 - Firewall-CGNAT-BKP,Cyber Net,MikroTik RouterOS,170.80.112.2,15422,ajust,0,0
648e144a-0177-4f4b-b74a-e355a427191f,CCR1036 - CGNAT,Maxima Net,MikroTik RouterOS,45.164.8.10,15422,ajust,0,0
17363b3d-ec13-4de8-ae3c-d3828d13e0a0,OLT EPON C-DATA EPON TIUMA,Infortec,OLT CDATA,187.86.163.178,12327,admin,0,0
08d62b51-ffd0-4437-ab29-9329c1236bd9,CCR-1036-EVENTO-VIBE,FlashNet,MikroTik RouterOS,168.194.15.84,15422,ajust,0,0
c1c3e09b-241f-4bbc-81c4-e98eba491c03,CE 01 UPNET,RCR Telecom,MikroTik RouterOS,45.186.54.64,2250,ajust,0,0
624a1984-d50a-4fe8-87f3-460fd0553186,MikroTik RB 760 (ISP Game),Pix Fibra,MikroTik RouterOS,10.31.255.226,22,ajust@emfibra,0,0
29008762-0b10-4b38-8333-26fe5dd25d8d,CCR 1016 CENTRAL NAVEGANET,Navega Net,MikroTik RouterOS,160.19.44.103,15422,ajust,0,0
e0eca697-85dc-4d98-9cc3-6d70e0bf1013,BORDA,CNB Telecom,MikroTik RouterOS,177.36.0.240,15422,ajust,0,0
