device_id,name,group,type,ip_address,port,username,name_matches,ip_kind_matches
d0a4cff2-44ef-435e-ae1c-df702d8ff3c6,CCR 1009 XAREU,G5 - Jaboatão,MikroTik RouterOS,192.141.105.88,4002,ajust,0,0
91c46db6-bf9a-48ee-8dd4-5bc65a155911,CCR 1036 AUTENTICADOR GMAX,Gmax São Lourenço,MikroTik RouterOS,164.163.22.96,15422,ajust,0,0
434591dd-6ec1-49ac-bd9f-edcfb9a5a56f,OLT- FIBERHOME-PE-22,SofiaNet,OLT FiberHome,128.201.156.102,2330,GEPON,0,0
0c3db19a-d01b-42a9-bb5b-f1edebba4382,Autenticador Campina Grade,Vibe,MikroTik RouterOS,170.79.168.72,15422,ajust,0,0
290ee1b9-0871-4d64-be21-6e07a725feb5,OLT - HUAWEI - MA5600,Ponto Net,OLT Huawei,45.168.153.220,2200,root,0,0
c044e71e-01af-4afe-8a3f-db4d6dcef9cd,CGNAT CellNet,CellNet,MikroTik RouterOS,190.89.232.192,2279,ajust,0,0
fbb168ce-13c4-47cb-8833-54c9307544cf,CCR1036 - CGNAT,New Connect,MikroTik RouterOS,128.201.76.12,2223,ajust,0,0
6167cfc7-999a-4cf8-bb27-2b395f92808b,Autenticador PowerFlash - Catende,PowerFlash,MikroTik RouterOS,45.224.219.44,15422,ajust,0,0
d1f499f7-8172-4582-b741-585ef7f2c285,CCR 1036 AUT ULTRAFIBRA,UltraFibra,MikroTik RouterOS,45.186.54.32,9922,ajust,0,0
c36e3181-d289-4edd-b36c-56cd18012b5c,SW-CORE-DATACENTER,PlanaltoNet,Switch Huawei,10.12.255.202,23,ajust,0,0
5897d7f9-5a72-4741-89b2-83d0c09cdba8,CCR1009 - JBNET,SofiaNet,MikroTik RouterOS,128.201.156.54,2222,ajust,0,0
2645e918-d7d8-4277-b7c3-6f8c02940f74,Autenticador Ponte Digital,Tech Soluções,MikroTik RouterOS,179.63.12.32,15422,ajust,0,0
24add76d-2aa6-4545-b7e2-2239b4768af0,OLT HUAWEI - MURO ALTO,Um Fibra,OLT Huawei,179.124.141.44,23088,sgp-radius,0,0
ec27f11c-68a3-4c91-b963-5c381f46b007,Autenticador Jordao UP Connect,UP Connect Fibra,MikroTik RouterOS,179.48.12.10,22,ajust,0,0
8370a94b-3da3-4ec0-93e0-7637b4f813b8,CCR1036 - CGNAT,AF Telecom,MikroTik RouterOS,179.51.150.12,22221,ajust,0,0
3e7a69d4-6261-4fd9-a77c-eee6e26b4a51,AUTENTICADOR OLINDA,Cavalcanti Net,MikroTik RouterOS,45.179.131.240,15422,ajust,0,0
3eeb262f-fed4-4828-9b16-09be920b5d2c,Rb 4011 Paratibe,Real Net,MikroTik RouterOS,177.46.32.48,2222,ajustconsulting,0,0
9178c0a0-60fa-46c2-aee0-72887af2129b,AUTENTICADOR FORTE NET,Forte Net,MikroTik RouterOS,168.194.15.78,15422,ajust,0,0
732a3305-c35c-4653-ade6-0d576c21b035,CGNAT BOMBA,Voo Telecom,MikroTik RouterOS,187.62.76.2,22,ajustconsulting,0,0
52187f2d-72b6-4a73-941b-071c536be3d3,RB CGNAT G5 JABOATÃO,G5 - Jaboatão,MikroTik RouterOS,192.141.105.192,15422,ajust,0,0
9217e694-434f-4ef0-8762-cbc4f0d67459,PROLINK-AUTENTICADOR-ROSARINHO,Future Telecom - Cliente Cancelado,MikroTik RouterOS,45.168.142.137,15422,ajust,0,0
af87cefd-7ef4-4458-9ba1-b00ca83527f2,BORDA-CGNAT-CCR2004-1G-12S+2XS,LL Telecom - Cliente Cancelado,MikroTik RouterOS,45.232.190.160,15422,ajust,0,0
25af46ef-9603-4e82-93de-c1b74f77342d,CGNAT AGILITY,TC+ Fibra (Agility),MikroTik RouterOS,164.163.20.18,15422,ajust,0,0
3cadd3d4-1777-4812-b9cf-1a05cf70d021,AUTENTICADOR FOX NET CCR 2116,Fox Net,MikroTik RouterOS,45.191.105.255,15422,ajust,0,0
801aac47-1194-4f53-a22b-56eca426159a,RB hEX Cliente Sara,PGI Telecom,MikroTik RouterOS,177.125.9.2,15422,ajust,0,0
0439df69-2d60-4b1c-8dca-39e9af3cc1b6,OLT- FIBERHOME-JAGUARANA,SofiaNet,OLT FiberHome,128.201.156.114,2357,GEPON,0,0
8b33eff0-b6fe-4c50-a841-b4faf7fea339,PGI TELECOM - ROUTER - HW NE8000 AUT/BORDA,PGI Telecom,Router Huawei,177.125.8.254,52605,ajustconsulting,0,0
8c05838a-59e3-4c91-be59-0f38ebd84eb1,BORDA-TORRE-OGA_FIBRA_TELECOM,Oga Fibra Telecom,MikroTik RouterOS,179.51.151.48,7822,ajust,0,0
eeda3fe0-7ad8-4f57-8812-7ae9fb17416c,Borda NE8000 RenoveNet,FlashNet,Router Huawei,170.79.171.254,53267,flashnet,0,0
893637d4-4157-453a-b8f9-e76cd42928c5,RB Gerência,MGN Fibra,MikroTik RouterOS,45.235.104.58,15422,ajust,0,0
892c53eb-bbeb-4d82-8c61-9d083d00ee33,Autenticador Aurora CCR1036,InsNet,MikroTik RouterOS,45.160.221.253,15423,ajustconsulting,0,0
0f127cc6-c2fc-485a-9b32-ea35c8be1eca,CGNAT JABOATÃO,Voo Telecom,MikroTik RouterOS,187.62.77.16,22,ajustconsulting,0,0
4b228285-517d-4050-b02b-62835b313fdd,BORDA FOX NET CCR 1036,Fox Net,MikroTik RouterOS,45.191.105.255,15422,ajust,0,0
4de2b03d-344f-4f2f-9425-379d01877059,Rb 750 PDP-RTD-Esc PGI,PGI Telecom,MikroTik RouterOS,177.125.14.21,2223,ajust,0,0
8ed0c775-fd94-4117-9c99-464843f20758,CGNAT CHARNECA,G5 - Cabo,MikroTik RouterOS,45.187.19.6,222,ajust,0,0
db58aca0-8de9-4701-8194-be09303412dd,Gerencia Eco telecom,Eco Telecom,MikroTik RouterOS,45.71.170.6,15422,ajust,0,0
a2ac55df-3af3-47f9-8711-620d80bc9041,OLT Datacom,Cyber Net,OLT Datacom,170.80.112.2,4707,cybernet,0,4
018f8243-4f24-416c-b7ec-d7ca41204245,OLT-VGL-HUAWEI,Navega Net,OLT Huawei,160.19.44.58,23,root,0,0
13f9cdd0-735d-4ffc-aa9b-7ff98950705c,HUAWEI-MEGANET,MegaLink Telecom - Cliente Cancelado,OLT Huawei,45.160.220.22,23888,sgpolt,0,0
4a42a7e6-3802-42db-ae90-04cf84b6bbac,Borda NE8000 FlashNet,FlashNet,Router Huawei,168.194.12.1,53267,flashnet,0,0
4bf2a860-dc98-4e18-93d7-7a10dfd15c0f,CCR1009,KM Telecom,MikroTik RouterOS,45.170.192.3,15422,ajust,0,0
161a5d45-c3b5-41cb-8fd9-b052cff56f65,OLT ZTE - PAU AMARELO,Vibe,OLT ZTE,187.17.137.188,2321,acessosgp,0,16
bb27f8f5-c498-45cd-929b-b6d14a010f02,AUTENTICADOR XAREU,G5 - Will,MikroTik RouterOS,192.141.105.88,4002,ajust,0,0
902172f0-3640-4fc5-9e67-54f3a80e6e4d,RB3011 SERRAMBI,Meganet,MikroTik RouterOS,45.176.57.105,22997,ajustconsulting,0,0
bb848184-c03d-45b9-bc69-dbf7a5a98a63,CCR1036 - SOLANIA,SofiaNet,MikroTik RouterOS,177.36.8.64,15422,ajust,0,0
765d6fd8-7fdb-4d72-9124-596502f1f8b0,CRS MK - JARDIM ATLANTICO 02,AF Telecom,MikroTik RouterOS,179.51.150.12,23038,ajust,0,0
18430214-fb1b-446a-b9b8-70380c5eca10,SWUTCH 5720 ### JARDIM-PAULISTA,Conect Fibra,Switch Huawei,45.5.88.78,22463,root,0,0
6bae3318-16ff-4d88-a65a-e963933a92af,CCR 1036 ARENA,GL Soluções,MikroTik RouterOS,45.191.105.175,22185,ajust,0,0
73ca63a7-d456-46f2-94cb-bb92576714b4,CCR 2004 JAGUARIBE,JRNet,MikroTik RouterOS,168.194.13.248,22552,ajust,0,0
2dbdcc89-4480-4c31-82d8-0e938fb7a30f,Huawei Ocaporan,Rio Net,Switch Huawei,45.162.226.74,22360,rionet,0,0
3607cd48-fede-4f50-9a78-e80d81698efb,I4 TELECOM - ROUTER - HW NE8000 AUT/BORDA,I4 Telecom,Router Huawei,45.187.168.3,53267,ajust@i4,0,0
f6953fdd-4e35-4f51-9d08-e3b187cf825e,CCR1036 - CGNAT,PGI Telecom,MikroTik RouterOS,177.125.10.1,2223,ajust,0,0
1be571ba-898f-4070-bfdd-cfefe84eb93a,CCR1009 - VPLS CANGAS,Infotel,MikroTik RouterOS,170.150.136.56,26140,ajust,0,0
609e6570-4d7e-4d36-bd9c-4be04b327fa1,OLT-PC,Ponte Digital,OLT Huawei,170.80.48.7,22010,ajustconsulting,0,0
2a94824e-ae8e-4bf9-a266-0ac311890112,Borda e Autenticador G5 Barra de Jangada,G5 - Barra de Jangada,MikroTik RouterOS,128.201.76.176,15422,ajust,0,0
b9ec3ed1-01e4-4d51-9cf9-8bbe55e497ec,OLT INTERNLINK - DM4615,Martins Telecom - Cliente Cancelado,OLT Datacom,45.176.140.6,23180,ajust,0,0
6399e3d2-9c6f-441d-a96f-a484c9b78d60,NECO-NET - BORDA,Neco Fibra - Cliente Cancelado,MikroTik RouterOS,45.176.56.106,15422,ajust,0,0
81878e7a-17ce-41c5-937f-f4dd8c085b44,BRAS-INFONET,Grupo Telecom,MikroTik RouterOS,181.225.168.128,15422,ajust,0,0
74ff9153-73a7-4ef2-8acb-63ca9f84024a,VOO TELECOM - ROUTER - HW NE8000 BORDA -  JABOATAO ( SUCUPIRA ),Voo Telecom,Router Huawei,187.62.77.1,22,ajustconsulting,0,0
fcc15586-9c34-40c8-b8a3-8670257dec33,CR02-ALPHA-02,Alphaville,MikroTik RouterOS,200.143.98.224,15422,ajust,0,0
d01ceeeb-994f-4da7-8b80-b5692d1e5daf,RB 4011 Marupiara,Rio Net,MikroTik RouterOS,45.162.225.194,22875,ajust,0,0
031ca09b-d2fb-4746-a433-4582d4bffe28,VOO TELECOM - ROUTER - HW NE8000 AUT - JABOATAO/BOMBA DO HEMETERIO,Voo Telecom,Router Huawei,10.72.13.254,22022,ajustconsulting,0,0
edc3a9eb-1522-4577-9354-8056a37740e7,CRS 317 - SERVIDORES VOICECORP,Voice Corp,MikroTik RouterOS,190.89.34.81,15422,ajust,0,0
ecd20044-341b-43ed-a080-17153bdb5d30,CCR 2004 BORDA ULTRAFIBRA,UltraFibra,MikroTik RouterOS,45.186.54.32,2278,ajust,0,0
c3d2be42-ee9a-4cfd-8f02-7b2eea71d7b4,OLT - HUAWEI - MA5800,Mond Telecom,OLT Huawei,45.4.62.39,22022,root,0,0
b1d08f26-7c62-4c35-9873-04ad58807d0d,ECO TELECOM - ROUTER - HW NE8000 AUT/BORDA,Eco Telecom,Router Huawei,45.71.170.2,26762,ajustconsulting,0,0
b4571386-54bf-45cf-8ab7-65edd91d713e,OLT INTELBRAS,JRNet,OLT Intelbras,172.16.125.11,2323,admin,0,0
a352c5b0-dcf7-4953-9b4b-be8fff79febf,RB 750R2 CONCENTRADOR STA EDWIGES,HomeNet,MikroTik RouterOS,179.49.144.4,22622,ajust,0,0
24d5f5ac-2cbc-41b9-8146-7ae48ae0077a,Switch Datacom Core Presidente Kennedy / Peixinhos,I4 Telecom,Switch Datacom,45.187.169.228,22220,ajust,0,2
87d527b8-6cbc-47c9-b50c-f3411ee02afc,MIKROTIK-PC-DELL-R450-X86,Infortec,MikroTik RouterOS,187.86.163.14,15422,ajust,0,0
26655de2-6481-42ce-9a1f-79733d6d18d2,CCR 2116 Autenticador / Borda,SuperNet,MikroTik RouterOS,177.184.230.96,15422,ajust,0,0
f6c4e544-56db-470e-ace7-6aa871034686,GERENCIA AGILITY,TC+ Fibra (Agility),MikroTik RouterOS,164.163.20.78,15422,ajust,0,0
2525a014-6337-4b1a-a72e-cc6911ff48fd,Concentrador Gamba CCR 1009,PGI Telecom,MikroTik RouterOS,177.125.8.94,2223,ajust,0,0
0ded7783-d607-4475-9b45-65c1f7ac5146,Servidor Glauber (Gerencia BVNET),BVNet,MikroTik RouterOS,201.76.98.98,15422,backupautomatico,0,0
0dd115ba-ca99-47eb-a961-cf6691410c07,CCR2116 - CARNE DE VACA,PGI Telecom,MikroTik RouterOS,177.125.8.234,2223,ajust,0,0
7984fa9d-ee22-4f3a-9ceb-b84190735710,Ccr hEX Esc Acau,PGI Telecom,MikroTik RouterOS,177.125.8.165,2223,ajust,0,0
1c37aeeb-557f-419f-be00-f7b9eef2d26a,CCR 1036 - GERENCIAMENTO,INET,MikroTik RouterOS,177.71.83.255,15422,ajust,0,0
14b269fa-d8fd-4be9-abc2-1468a7959abf,CCR1036 - AUT OLINDA,Mood,MikroTik RouterOS,170.79.169.168,15422,ajust,0,0
01c53628-bd4a-4505-bd67-dedd2dac2a34,RB 2011 - COMERCIAL BEZERRA - PE 15,FlashNet,MikroTik RouterOS,170.79.169.90,15422,ajust,0,0
be19cb49-40ae-4575-866b-cdb8b9b8805a,Switch 6720 HF,GL Soluções,Switch Huawei,45.189.162.15,2203,ajust,0,0
e67a4cee-e2db-4a86-9cb8-a9bf50664e13,RB 2011 - COMERCIAL BEZERRA - CENTRO,FlashNet,MikroTik RouterOS,170.79.169.91,15422,ajust,0,0
e6a43b40-30cc-460f-83fa-a28b361d120f,RB DELL LOGISTICA,Grupo Vesc,MikroTik RouterOS,201.76.96.125,15422,admin,0,0
7b82e2fc-d5e6-449f-9fd7-3cef846474a0,FIBERMAIS - ROUTER - HW NE40 AUT/BORDA,FiberMais,Router Huawei,170.245.220.2,7622,suporte,0,0
2bd990fc-8a91-4bb1-a0c0-835b7168eda6,CR01-ALPHA-02,Alphaville,MikroTik RouterOS,200.143.98.224,2224,ajust,0,0
97292d01-172b-4880-b3a4-56b24bed74b8,Concentrador Goiania CCR 1016,PGI Telecom,MikroTik RouterOS,177.125.8.45,2223,ajust,0,0
76d1749a-7512-425f-aa55-75701a00992f,RB LRG TELECOMUNICAÇÕES - LTDA,I4 Telecom,MikroTik RouterOS,45.187.170.15,15422,ajust,0,0
eb7d9b5f-fda7-404d-9da8-b7b6baad4208,MK CCR 1072 - AUT/BORDA,DinhoNet,MikroTik RouterOS,131.108.155.144,22022,ajust,0,0
9935b3a5-fa36-40ff-b3d2-150bc53f1303,RB2011 - KLABIN,PGI Telecom,MikroTik RouterOS,177.125.8.230,2224,ajust,0,0
1503c99f-238f-4070-96b3-aebc9b575a1f,CCR 1009 - PORTO DE GALINHAS,Oga Fibra Telecom,MikroTik RouterOS,179.51.151.225,15422,ajust,0,0
7f6ee9af-df46-42e6-8e11-c15dfa3cd9dd,HOMENET - ROUTER - CISCO ASR1002 AUT,HomeNet,Router Cisco,179.49.144.32,22,suporte,0,0
9b9ff0ff-5af7-494f-9a8d-2905db81a007,CCR SERRARIA,G5 - Jaboatão,MikroTik RouterOS,192.141.105.130,23032,ajust,0,0
d81eb35a-5206-4e20-8b4d-acb66e6a8674,CCR-CGNAT,FiberMais,MikroTik RouterOS,170.245.221.0,15422,ajust,0,0
09de54b1-e293-432c-a06a-4280fc28bbd2,UM FIBRA - ROUTER - HW NE8000 AUT/BORDA,Um Fibra,Router Huawei,45.4.119.1,22800,ajustconsulting,0,0
7f85bd05-5df3-4bbb-9be2-bd6666b7f59e,MCNET - ROUTER - HW NE8000 AUT/BORDA,MCNet,Router Huawei,45.164.10.2,53261,ajustconsulting,0,0
56af5f79-21ff-4db1-92ad-65fbcc16b4cd,OLT-HUAWEI-GOFIBRA,Gofibra,OLT Huawei,45.6.124.201,9991,root,0,0
83630461-4a8f-4bd9-97a3-bab0377611f7,NAVEGANET - ROUTER - HW NE20 BORDA,FlashNet,Router Huawei,192.168.3.9,53267,flashnet,0,0
4b0886db-3b6b-4679-8cee-71a168cb8aec,MK RB 760 - BOMBA,UP Connect Fibra,MikroTik RouterOS,179.48.12.46,15422,ajust,0,0
05ebdd69-8f96-4876-a2ce-d3eb11d9c0f7,BORDA-MEGALINK,MegaLink Telecom - Cliente Cancelado,MikroTik RouterOS,45.160.220.1,15421,ajust,0,0
f4d9e346-21ea-47bb-b92d-6abb0fbc55ec,SIN FIBRA - ROUTER - HW NE40 AUT/BORDA,SIN Fibra,Router Huawei,160.19.44.18,39270,suporte,0,0
37b76cc2-a0e3-40a1-b8ee-0cbaa1dee07a,SWITCH DATACOM DM4270 SEBASTIÃO AMARAL,SofiaNet,Switch Datacom,128.201.156.214,2227,admin,0,0
aa34464b-8f21-4463-bb49-11945c33aa00,Rb 4011 Gramame,Real Net,MikroTik RouterOS,170.81.76.175,2222,ajustconsulting,0,0
36527978-25d6-42ad-bbf3-392732be6be5,MK CRS 317 -  Switch Core Curado MultiNet,MULTNET,MikroTik RouterOS,200.81.55.129,2278,ajust,0,0
a6d44d69-7332-48ec-8dc8-1b83e73ed2af,Gerencia Conect Fibra,Conect Fibra,MikroTik RouterOS,45.5.88.78,15422,ajust,0,0
098a9d62-7620-4133-9066-893138e0d7f8,SW21 DATACOM BORDA,Martins Telecom - Cliente Cancelado,Switch Datacom,45.176.142.106,60521,admin,0,0
4ad0601a-2741-4c31-8797-1ac8541c4c7a,Borda NE8000 Martins Telecom,Martins Telecom - Cliente Cancelado,Router Huawei,45.176.140.7,44986,ajustconsulting,0,0
a4616bfb-de86-43b4-80f7-3e9defbad849,AUTENTICADOR,STR Net,MikroTik RouterOS,45.164.10.32,2234,ajust,0,0
d7373170-63a2-4050-b241-46dab0b02aa2,PIX FIBRA - SW HW 5700 - POP EMPETEL,Pix Fibra,Switch Huawei,10.31.254.78,22,ajust,0,0
4c006efe-a979-4f69-b9db-e7ecf27d3ede,OLT HUAWEI,Mais.Net,OLT Huawei,170.79.179.0,2233,sgpsgp,0,0
1ea57f72-0194-43bb-b83c-413aa41cb753,CRS 326-24S+2Q+ Marulhos,Rio Net,MikroTik RouterOS,45.162.225.166,15422,ajust,0,0
a7d7ceac-9b83-47bf-9ce5-b6888d4762da,RB 3011 - MULTNET-CAVAELEIRO,MULTNET,MikroTik RouterOS,200.81.55.129,15422,ajust,0,0
20b631f8-540a-41bd-afe7-f4279261f4f6,NECO-NET - CONCENTRADOR01,Neco Fibra - Cliente Cancelado,MikroTik RouterOS,45.176.56.106,2299,ajust,0,0
f2c122e8-b51f-4916-a09b-23d29cd4f821,OLT HUAWEI MA5600 - CAVALCANTI OLINDA,Cavalcanti Net,OLT Huawei,45.232.190.24,2222,sgpsgp,0,0
7060933a-1f85-41e1-b29d-f858e69d107b,AUTENTICADOR,G5 - Piedade,MikroTik RouterOS,192.141.105.40,15422,backup,0,0
12abb7e1-d9da-497a-bbfb-e415f58a7cf8,OLT INTELBRAS G8,CellNet,OLT Intelbras,190.89.232.6,5506,ajust,0,0
c2c53c25-87d6-4c57-84b0-99155f33f007,RB3011 - GERENCIA,SofiaNet,MikroTik RouterOS,128.201.156.214,22022,ajust,0,0
7e171a93-ed6c-42a9-80ef-27d73f0d94eb,SW CORE BEIRA MAR - CRS 317,AF Telecom,MikroTik RouterOS,179.51.151.1,15422,ajust,0,0
803e0918-3c78-4d40-afae-f2342b397564,01 - OLT HUAWEI MA 5603T,MGN Fibra,OLT Huawei,45.235.104.50,23330,sgpsgp,0,0
0483b607-4b2b-451d-bacc-a45f13f5f544,Borda CDN e IX FlashNet,FlashNet,Router Huawei,168.194.14.144,53267,flashnet,0,0
a618ea59-af6f-4181-af38-fd0ff8519a76,RB4011 Gerencia,Ajust Consulting,MikroTik RouterOS,168.194.15.72,15422,Ajust,0,0
6e3b1cb7-34b8-4781-af45-ab1ae1c64b90,I4 TELECOM - SW HW CORE MATUTA,I4 Telecom,Switch Huawei,45.187.169.228,22455,ajust,0,2
8cc00f9a-ce8a-4044-9a4a-93c74904b9e5,PLANALTONET - ROUTER - HW NE8000 BORDA,PlanaltoNet,Router Huawei,10.12.255.201,22,ajust,0,0
6f216531-0a36-4e0f-a0cd-8ef1d5c4b4da,PLANALTONET - ROUTER - HW NE8000 AUT,PlanaltoNet,Router Huawei,10.12.255.203,22,ajust,0,0
722e603e-f986-4927-abd3-024a2d6008f7,OLT EPON ESCOLA BRASIL,Infotel,OLT Datacom,170.150.136.56,26106,ajust,0,0
a15e1f7b-5e9e-4812-8655-89d4e88472ce,CCR1009 - A2FIBRA,SofiaNet,MikroTik RouterOS,128.201.157.88,15422,ajust,0,0
828475e9-8cf8-464c-a258-fa701cc37b41,CCR 2116 CGNAT GMAX,Gmax São Lourenço,MikroTik RouterOS,164.163.22.0,15522,ajust,0,0
9529e2c3-a959-48db-b050-abe1afb13ea0,G5 CABO - ROUTER - HW NE8000 AUT/BORDA,G5 - Cabo,Router Huawei,45.187.19.2,26944,ajustconsulting,0,0
10256092-14d7-4bab-9608-d52359ae2a12,SW24-DATACOM-POP-ALDO,Martins Telecom - Cliente Cancelado,Switch Datacom,45.176.142.106,60524,admin,0,0
01dca8d2-ddfe-4bbe-b5c1-16c9e7f9b49c,OLT-VSOL-CLUBE-VITA,Grupo Vesc,OLT VSOL,201.76.98.98,2393,sgpacesso,0,4
a69c158d-fba7-48c5-8f5d-e28c4e31989a,CCR2004-16G-2S+ AUTENTICADOR NAT E VPN,Gmax Itamaracá - Cliente Cancelado,MikroTik RouterOS,164.163.21.216,15422,ajust,0,0
5f73b587-a7b3-4428-afe8-2a314df0c93d,Concentrador ACAÚ CCR 2116,PGI Telecom,MikroTik RouterOS,177.125.8.42,2223,ajust,0,0
23cb184f-603a-4f5a-a46e-aef210b64342,SW23-DATACOM- POP-TORROES,Martins Telecom - Cliente Cancelado,Switch Datacom,45.176.142.106,60523,admin,0,0
6a9dd5eb-b36a-45dc-a9ca-066c14462212,RB-POP-Timbi-Novo,Infortec,MikroTik RouterOS,187.86.163.14,15422,ajust,0,0
7a68fa08-9edc-480a-9cf5-ca2a0ce6a4f7,OLT HUAWEI,PowerNet,OLT Huawei,187.17.137.188,22051,sgpacesso,0,16
99df4489-2d59-42a2-bbbe-f049be2a9168,FLASHNET - ROUTER - HW NE8000 BORDA CDN,FlashNet,Router Huawei,192.168.3.25,53267,flashnet,0,0
ae81c51a-50ad-40ab-aa47-adaa8201d4c0,Rb 1009 Bach Class Ecolife,Rio Net,MikroTik RouterOS,45.162.225.178,15422,ajust,0,0
da965a99-63d7-4b7e-bd47-7531dcc7cd39,SW26-DATACOM-POP-MAZINHO,Martins Telecom - Cliente Cancelado,Switch Datacom,45.176.142.106,60526,admin,0,0
